Query,Most Similar Sentence,Score,label
子瘖,榧子,0.9482569683394397,妊娠音哑
子呛,子嗽,0.7552521643007238,子嗽
妊娠咳嗽,子嗽,0.791956743169532,子嗽
妊娠小便淋痛,产后小便淋痛,0.9450616370507127,子淋
转胞,胞长菌瘤,0.7162346561704421,妊娠转胞
妊娠小便不通,妊娠小便不通,0.9999999999998311,妊娠转胞
妊娠转筋,妊娠下肢抽筋,0.83785420243625,妊娠下肢抽筋
产病,产后类病,0.9027388751187259,产科类病
胞衣早破,胞衣先破,0.9667991135547614,胞衣先破
胞膜先破,胞衣先破,0.8625959305305518,胞衣先破
胞膜早破,胞衣先破,0.8332620193502501,胞衣先破
脐带缠绕,脐带绕颈,0.9279494492156327,脐带绕颈
胞衣不出,胞衣不下,0.9109530113960783,胞衣不下
胎衣不出,胎死不下,0.7990217738446698,胞衣不下
息胞,胞长菌瘤,0.7209985112608501,胞衣不下
息胎,死胎,0.880439482533521,胞衣不下
产后病,产后类病,0.9571504430126143,产后类病
产门不闭,产后产门不闭,0.9617236522276352,产后产门不闭
玉门不闭,囟门早闭,0.7033168467188495,产后产门不闭
产后阴下脱,产后子宫脱垂,0.7709195212223693,产后子宫脱垂
产后出血,晚期产后出血,0.9643278191026735,产后血崩
产褥期出血,晚期产后出血,0.9314773325558705,晚期产后出血
恶露不下,恶露不下,0.9999999999997538,产后恶露不下
恶露不绝,恶露不下,0.9557959900987884,产后恶露不绝
恶露不净,恶露不畅,0.9365621622385011,产后恶露不绝
恶露不尽,恶露不下,0.9652988113438189,产后恶露不绝
产后败血冲心,产后恶血冲心,0.8993624726010132,产后恶血冲心
产后恶血入心,产后恶血冲心,0.9603122464590819,产后恶血冲心
儿枕痛,落枕,0.8115004831616609,产后腹痛
产后便秘,产后便秘,0.9999999999998549,产后大便难
产后遗尿,小儿遗尿,0.8786074104763423,产后小便失禁
产后汗症,产后汗病,0.969256096512454,产后汗病
乳汁不行,乳汁不通,0.9347454115321121,产后缺乳
产后漏乳,产后缺乳,0.9348187359046314,产后乳汁自出
产后喑,产后瘖,1.0,产后瘖
产后痹,产后痉病,0.7984997524652853,产后身痛
产后交肠病,产后大便难,0.7864918950867739,交肠病
阴道直肠瘘,阴囊瘘管,0.8455847432674921,交肠病
带下,带下如水,0.8554556259979117,带下类病
产褥劳,产后身痛,0.761937124513162,血风劳
产后劳,产后瘖,0.8518036754826833,血风劳
性冷淡,性冷,0.8498217509504032,性冷
房事早泄,早泄,0.9199118480609363,早泄
房事阳痿,阳痿,0.9301592516633813,阳痿
性交昏厥,房事晕厥,0.9077101526743762,房事晕厥
新生儿病,新生儿类病,0.968994120075768,新生儿类病
闷脐生,脐腹痛,0.8390985438251953,初生不啼
雪口,唇岩,0.7272921577700364,鹅口疮
脐疝,脐肿,0.8693609973053609,脐突
小儿时令病,小儿时令类病,0.9746024701724749,小儿时令类病
小儿温疫病,小儿温疫类病,0.9860277660443907,小儿温疫类病
假麻,升麻,0.7658170708924039,奶麻
疫痿,肌痿,0.8691980454594037,小儿软脚瘟
小儿痘疹,皮肤起疹,0.8663385314687265,小儿天花
百岁疮,粟疮,0.7835046383126576,小儿天花
乳嗽,乳痨,0.8982305766083247,百晬嗽
胎嗽,子嗽,0.8404600585020401,百晬嗽
百晬咳,百晬嗽,0.9201618692381336,百晬嗽
百晬内嗽,百晬嗽,0.9382739845621247,百晬嗽
肺炎喘嗽,咳嗽病,0.9171173886767793,肺风痰喘
齁喘,暴喘,0.9047524201893825,小儿哮喘
小儿惊厥,痉厥,0.7944514062424921,小儿惊风
小儿客忤,客忤,0.7745112379189556,客忤
小儿多涎,涎多,0.7659822048501423,滞颐
疳证,疳病,0.896972321482222,疳病
疳胀,疳肿胀,0.940043013716461,疳肿胀
丁奚,苦地丁,0.6058313088899996,疳肿胀
异食癖,喜食异物,0.8074091589081847,小儿异食
盘肠气痛,气腹痛,0.8347844237838961,小儿腹痛
口吻疮,燕口疮,0.8775148841387331,燕口疮
臀红,臀部皮肤潮红,0.7978488458579406,小儿湮尻疮
赤游丹,小儿赤游丹,0.8045897308928797,小儿赤游丹
胎癣,奶癣,0.8362707446166621,奶癣
胎疮,孕痈,0.8817837908225133,奶癣
囟解,解颅,0.7841285813758695,解颅
外障病,外障类病,0.9680003191464974,外障类病
土疳,干疳,0.8823573580386218,针眼
偷针眼,针眼,0.860952063113479,针眼
胞睑痰核,胞生痰核,0.9282580406470569,胞生痰核
沙眼,眼瘤,0.8201292358110265,椒疮
风弦赤烂,迎风赤烂,0.7091983296499962,睑弦赤烂
风赤疮疾,风赤疮痍,0.9436573019319862,风赤疮痍
睥虚如球,胞虚如球,0.7406202322172079,胞虚如球
上睑下垂,眼睑下垂,0.9515359550197384,上胞下垂
睢目,目劄,0.7962844026844969,上胞下垂
睑废,胞睑病,0.7892750363252266,上胞下垂
睑皮垂缓,眼睑下垂,0.8725839526627391,上胞下垂
目睑垂缓,眼睑下垂,0.9184018142885484,上胞下垂
眼胞振跳,眼胞振跳,1.0,胞轮振跳
目瞤,目劄,1.0,胞轮振跳
目连劄,目劄,0.911987012047878,目劄
睑内结石,睑内结石,0.9999999999999998,粟子疾
拳毛倒睫,倒睫拳毛,0.9797149673034115,倒睫拳毛
拳毛倒入,虎杖根,0.6795467402530253,倒睫拳毛
风牵出睑,胞睑外翻,0.7440947055983514,胞睑外翻
皮翻粘睑,皮翻黏睑,0.9752153170955918,睥翻粘睑
胞肉粘轮,睥肉粘轮,0.8935045875828208,睥肉粘轮
眦病,目眦病,0.8467664293726571,目眦病
窍漏,漏下,0.7199199065396666,眦漏
漏睛,通睛,0.8246659664637978,眦漏
目脓漏,漏睛疮,0.7946079249663902,眦漏
暴赤生翳,天行赤眼暴翳,0.8265670809502925,天行赤眼暴翳
金疡,溃疡,0.888615640936254,金疳
赤带抱轮,赤带,0.8382425352870249,金疳
火疡,火赤疮,0.827430147601996,火疳
乌轮赤晕,惊振外障,0.6538079230032889,火疳
目痒病,目痒,0.9549581941127104,时复目痒
枣花障,广枣,0.7191894066460945,偃月侵睛
黄膜上冲,黄液上冲,0.7814540872947646,黄液上冲
蟹睛突起,目如蟹睛,0.8430644543714104,蟹睛病
蟹目,蟹足肿,0.7448360841618182,蟹睛病
蟹珠,蛤壳,0.774976228102657,蟹睛病
蟹睛翳,黑睛厚翳,0.8299511671491198,蟹睛病
黑珠翳,黑翳如珠,0.9308133235694088,蟹睛病
气翳,厚翳,0.8364186527750953,混睛障
轮上一颗如赤豆,风轮赤豆,0.8322716036839128,风轮赤豆
垂帘障,睑不能闭,0.7015375679494041,赤膜下垂
垂帘翳,玉翳遮睛,0.7586591416366756,赤膜下垂
睛黄视眇,睛黄视渺,0.9284292261522639,睛黄视渺
内障病,内障类病,0.9681425560285787,内障类病
如银内障,内障类病,0.8409850439705624,圆翳内障
蝇翅黑花,斑蝥,0.7012339561386668,云雾移睛
高风雀目,雀目,0.7879427981407038,高风内障
血灌瞳人,血灌瞳神,0.8930694037416069,血灌瞳神
消渴目病,消渴内障,0.8821928940034902,消渴内障
眯目飞扬,皱眉心,0.6887942654501858,异物入目
惊震内障,惊振内障,0.9625312386163973,惊振内障
真睛破损,真睛破损,1.0,物损真睛
疳疾上目,疳积上目,0.9450745462980406,疳积上目
疳眼,眼瘤,0.824608438118865,疳积上目
风牵偏视,偏头风,0.7544449415940594,目偏视
鸪眼凝睛,鹘眼凝睛,0.9953572186899778,鹘眼凝睛
鱼睛不夜,睡后露睛,0.7782348091230058,鹘眼凝睛
肝虚雀目,肝虚证,0.6641292705752684,雀目
视物易色,视物易色,1.0,视物异色
斗睛,通睛,0.785348437735985,通睛
视疲劳,目倦,0.888460877183862,目倦
视岐,视歧,0.8814004617755234,视歧
能近怯远,视远物不淸,0.6286418476327671,近视
能远怯近,视远物不淸,0.6453310528750847,远视
耳痈,耳疖,0.9643164197642173,耳疖
耳门痈,耳疖,0.9151610979852762,耳疖
耳壳流痰,耳壳流痰,1.0,耳廓痰包
聤耳,耵耳,1.0,脓耳
缠耳,耳闭,0.8333473100270589,脓耳
耳根痈,耳疖,0.9236114078542119,耳根毒
耵聍堵塞,体表有瘘管,0.7173556442045957,耵耳
鼻疮,鼻生疮,0.9517968535034396,鼻疳
鼻外伤,鼻损伤,0.9463313889947795,鼻损伤
异物入鼻,鼻异物,0.9467060421369833,鼻异物
鼻腔异物,鼻腔异物,1.0,鼻异物
喉喑,喉瘖,1.0,喉瘖
暴喑,暴瘖,0.9999999999999999,暴瘖
急喉喑,喉瘖,0.9299420904834592,暴瘖
久喑,久瘖,1.0,久瘖
慢喉喑,喉瘖,0.9424900826899525,久瘖
喉风,急喉风,0.9366814807354458,急喉风
锁喉风,急喉风,0.9033073431040318,急喉风
喉癣,咽喉生癣,0.9121244734465341,喉痨
骨鲠,髌骨脱位,0.8422691995570311,异物哽喉
尽牙痈,牙痈,0.9588370152468547,牙咬痈
合架风,四弯风,0.7374199034351666,牙咬痈
齿漏,牙漏,0.8874972123155879,牙漏
齿漏疳,牙疳,0.8927624239941555,牙漏
骨槽风,齿槽风,0.8152261745530683,齿槽风
穿腮毒,托腮痈,0.7705276076218026,齿槽风
口疮,燕口疮,0.9225668003946046,口疳
驴嘴风,四弯风,0.7131582647299846,唇风
唇癌,唇裂,0.8685983576884717,茧唇
舌下痰包,舌下痰包,0.9999999999999998,口舌痰包
莲花舌,莲花舌,1.0,重舌
连舌,重舌,0.9046810139898357,结舌
绊舌,绊舌,1.0,结舌
癥瘕,瘿痈,0.8512697749264404,积聚类病
积聚,积聚类病,0.7897280453105731,积聚类病
痃癖,萹蓄,0.7536935247525592,积聚类病
癥积,囊痈,0.7710259505490675,积病
瘕病,瘿类病,0.9331358122012164,聚病
伏梁积气,调胃承气汤,0.5710788388692244,伏梁
心积伏梁,伏梁,0.6601711627637349,伏梁
肝积,肝着,0.8349591762055685,肥气
脾积气,脾消,0.8866637874043177,痞气
脾积痞气,脾胀,0.8060054601862208,痞气
息贲,贲豚,0.835916690329822,肺积
贲豚,贲豚,1.0,奔豚
贲豚气,贲豚,0.8060327750005487,奔豚
肾积气,肾不纳气证,0.8601624884449675,奔豚
瘤病,瘤类病,0.9608774560797226,瘤类病
粉瘤,瘤类病,0.7890846927661398,脂瘤
眼科瘤病,眼科癌病,0.9432234876474663,眼瘤
鼻痔,鼻疔,0.8249780009628312,鼻息肉
耳挺,耳闭,0.8385889628188979,耳痔
肠息肉,肠瘤,0.8761965268568537,肠瘤
岩病,腮岩,0.7579234666732676,癌类病
恶性淋巴瘤,体表生肿瘤,0.8295331105289468,失荣
耳蕈,耳菌,0.8736731556471228,耳菌
鼻菌,鼻生疮,0.8061866626923757,鼻岩
鼻蕈,鼻槁,0.829690135124802,鼻岩
颃颡癌,瘿痈,0.8251694996488064,颃颡岩
控脑砂,颅脑类病,0.6061924619022876,颃颡岩
鼻咽癌,咽肿,0.8498874978288979,颃颡岩
咽菌,咽喉菌,0.9481152048550225,咽喉菌
喉菌,咽喉菌,0.9383792214468165,咽喉菌
喉岩,喉瘖,0.8572442649560289,咽喉菌
牙癌,牙痈,0.8846904340503308,牙岩
唇菌,舌菌,0.8025995388087301,唇岩
舌菌,舌菌,1.0,舌岩
舌疳,舌痈,0.8514273291647934,舌岩
舌癌,重舌,0.8860755299257863,舌岩
腮癌,托腮痈,0.8763344336025741,腮岩
甲状腺癌,甲房肿胀,0.7335451753850625,石瘿
乳岩,钟乳石,0.8410236095714351,乳癌
输尿管癌,尿道癌,0.9155568199810132,尿道癌
子癌,子宫内膜癌,0.8101578451339686,子岩
肾癌翻花,肾癌,0.8405799826383835,肾岩翻花
阴茎癌,阴茎溃烂,0.8826093819601988,肾岩翻花
昏迷,卒然昏倒,0.8390353040668201,神昏
牙衄,齿衄,0.951169260570039,齿衄
咳逆,咳嗽,0.9243544508626907,咳嗽
喘促,暴喘,0.9120625890501303,气喘
心动悸,心悸,0.9548067716115296,心悸
吐血,呕血,0.917099350826807,呕血
胃脘痛,胃痛,0.9299182677557903,胃痛
脘痛,脘痛拒按,0.9176587694822349,胃痛
吞酸,吐酸,0.9090648049945022,吐酸
泛酸,嗜酸,0.8692990207606557,吐酸
噫酸,嗜酸,0.8055564054499237,吐酸
腹满,腹大,0.9312511682111193,腹胀
肌衄,鼻衄,0.7032797314175694,紫斑
皮肤瘙痒,皮疹瘙痒,0.9639404972948457,瘙痒
